FL_DATE,DEP_DELAY,ARR_DELAY,AIR_TIME,DISTANCE,DEP_TIME,ARR_TIME
1/26/2006,35,23,284,2475,13.083333,21.2
1/27/2006,0,-13,284,2475,12.5,20.6
1/28/2006,-2,-22,274,2475,12.466666,20.45
1/29/2006,-4,10,294,2475,12.433333,20.983334
1/30/2006,-9,-5,285,2475,12.35,20.733334
1/31/2006,0,-11,290,2475,12.5,20.633333
1/1/2006,-4,26,516,3784,10.016666,15.116667
1/2/2006,1,25,505,3784,10.1,15.1
1/3/2006,-2,13,503,3784,10.05,14.9
1/4/2006,0,21,510,3784,10.083333,15.033334
1/5/2006,-3,4,498,3784,10.033334,14.75
1/6/2006,0,-10,473,3784,10.083333,14.516666
1/7/2006,-2,-13,482,3784,10.05,14.466666
1/8/2006,-2,-27,466,3784,10.05,14.233334
1/9/2006,0,-25,452,3784,10.083333,14.266666
1/10/2006,-3,-27,457,3784,10.033334,14.233334
1/11/2006,-7,-42,462,3784,9.966666,13.983334
1/12/2006,-7,-24,477,3784,9.966666,14.283334
1/13/2006,-2,-27,469,3784,10.05,14.233334
1/14/2006,-9,4,501,3784,9.933333,14.75
1/15/2006,-2,-7,489,3784,10.05,14.566667
1/16/2006,-6,2,496,3784,9.983334,14.716666
1/17/2006,-4,-8,491,3784,10.016666,14.55
1/18/2006,-1,-9,492,3784,10.066667,14.533334
1/19/2006,-2,8,507,3784,10.05,14.816667
1/20/2006,-5,-13,491,3784,10,14.466666
1/21/2006,-3,-10,489,3784,10.033334,14.516666
1/22/2006,-4,36,501,3784,10.016666,15.283334
1/23/2006,-4,-14,482,3784,10.016666,14.45
1/24/2006,1,7,492,3784,10.1,14.8
1/25/2006,-2,-10,485,3784,10.05,14.516666
1/26/2006,-6,-7,485,3784,9.983334,14.566667
1/27/2006,0,-17,472,3784,10.083333,14.4
1/28/2006,12,-24,455,3784,10.283334,14.283334
1/29/2006,-2,-31,465,3784,10.05,14.166667
1/30/2006,1,-23,469,3784,10.1,14.3
1/31/2006,6,-33,452,3784,10.183333,14.133333
1/1/2006,36,8,380,3711,18.516666,5.0666666
1/2/2006,3,-15,387,3711,17.966667,4.6833334
1/3/2006,16,-8,382,3711,18.183332,4.8
1/4/2006,-4,-11,399,3711,17.85,4.75
1/5/2006,5,3,403,3711,18,4.983333
1/6/2006,-10,-17,401,3711,17.75,4.65
1/7/2006,-4,-2,401,3711,17.85,4.9
1/8/2006,-1,-8,403,3711,17.9,4.8
1/9/2006,0,21,427,3711,17.916666,5.2833333
1/10/2006,2,20,420,3711,17.95,5.266667
1/11/2006,-9,-5,410,3711,17.766666,4.85
1/12/2006,-8,-5,411,3711,17.783333,4.85
1/13/2006,67,63,405,3711,19.033333,5.983333
1/14/2006,-4,-8,403,3711,17.85,4.8
1/15/2006,0,8,409,3711,17.916666,5.0666666
1/16/2006,-4,-8,405,3711,17.85,4.8
1/17/2006,-3,-23,388,3711,17.866667,4.55
1/18/2006,-6,-7,406,3711,17.816668,4.8166666
1/19/2006,-7,-18,396,3711,17.8,4.633333
1/20/2006,1,1,406,3711,17.933332,4.95
1/21/2006,-3,0,411,3711,17.866667,4.9333334
1/22/2006,7,3,397,3711,18.033333,4.983333
1/23/2006,4,-7,396,3711,17.983334,4.8166666
1/24/2006,3,-6,397,3711,17.966667,4.8333335
1/25/2006,-6,0,410,3711,17.816668,4.9333334
1/26/2006,-8,-3,408,3711,17.783333,4.883333
1/27/2006,-6,15,422,3711,17.816668,5.1833334
1/28/2006,-3,27,438,3711,17.866667,5.383333
1/29/2006,-2,7,416,3711,17.883333,5.05
1/30/2006,-6,8,424,3711,17.816668,5.0666666
1/31/2006,-4,8,421,3711,17.85,5.0666666
1/1/2006,-4,24,504,3711,11.85,16.75
1/2/2006,1,12,490,3711,11.933333,16.55
1/3/2006,-2,16,493,3711,11.883333,16.616667
1/4/2006,-2,-2,475,3711,11.883333,16.316668
1/5/2006,1,24,494,3711,11.933333,16.75
1/6/2006,-2,-23,463,3711,11.883333,15.966666
1/7/2006,0,-4,474,3711,11.916667,16.283333
1/8/2006,0,-14,471,3711,11.916667,16.116667
1/9/2006,1,-27,448,3711,11.933333,15.9
1/10/2006,-1,-34,447,3711,11.9,15.783334
1/11/2006,29,12,458,3711,12.4,16.55
1/12/2006,-2,-12,478,3711,11.883333,16.15
1/13/2006,0,-29,456,3711,11.916667,15.866667
1/14/2006,0,-2,479,3711,11.916667,16.316668
1/15/2006,-2,0,481,3711,11.883333,16.35
1/16/2006,-4,17,494,3711,11.85,16.633333
1/17/2006,-4,-3,487,3711,11.85,16.3
1/18/2006,-4,8,482,3711,11.85,16.483334
